			dc	-0.0104510468 
			dc	-0.0040499171 
			dc	0.0047377752 
			dc	0.0122126345 
			dc	0.0149140582 
			dc	0.0111594646 
			dc	0.0019540963 
			dc	-0.0091760125 
			dc	-0.0174576004 
			dc	-0.0188153290 
			dc	-0.0117311175 
			dc	0.0017760530 
			dc	0.0165566091 
			dc	0.0261111318 
			dc	0.0251741704 
			dc	0.0121507831 
			dc	-0.0095798716 
			dc	-0.0321322498 
			dc	-0.0453700399 
			dc	-0.0402909895 
			dc	-0.0124071988 
			dc	0.0360970728 
			dc	0.0962893635 
			dc	0.1546641464 
			dc	0.1969565447 
			dc	0.2123886186 
			dc	0.1969565447 
			dc	0.1546641464 
			dc	0.0962893635 
			dc	0.0360970728 
			dc	-0.0124071988 
			dc	-0.0402909895 
			dc	-0.0453700399 
			dc	-0.0321322498 
			dc	-0.0095798716 
			dc	0.0121507831 
			dc	0.0251741704 
			dc	0.0261111318 
			dc	0.0165566091 
			dc	0.0017760530 
			dc	-0.0117311175 
			dc	-0.0188153290 
			dc	-0.0174576004 
			dc	-0.0091760125 
			dc	0.0019540963 
			dc	0.0111594646 
			dc	0.0149140582 
			dc	0.0122126345 
			dc	0.0047377752 
			dc	-0.0040499171 
			dc	-0.0104510468 
			dc	-0.0120365024 
			dc	-0.0085286704 
			dc	-0.0017500847 
			dc	0.0052719103 
			dc	0.0096245269 
			dc	0.0096912183 
			dc	0.0057264443 
			dc	-0.0003704162 
			dc	-0.0059394074 
			dc	-0.0087013762 
			dc	-0.0076744519 
			dc	-0.0035034658 
			dc	0.0018992929 
			dc	0.0062159135 
			dc	0.0077051547 
			dc	0.0058938841 
			dc	0.0017074892 
			dc	-0.0029859229 
			dc	-0.0061995510 
			dc	-0.0066607316 
			dc	-0.0043068311 
			dc	-0.0002543400 
			dc	0.0037214905 
			dc	0.0059577370 
			dc	0.0055934760 
			dc	0.0028944116 
			dc	-0.0009069660 
			dc	-0.0041682981 
			dc	-0.0055421860 
			dc	-0.0045284473 
			dc	-0.0016492704 
			dc	0.0018107542 
			dc	0.0043736587 
			dc	0.0049958788 
			dc	0.0034896183 
			dc	0.0005691565 
			dc	-0.0024831437 
			dc	-0.0043768742 
			dc	-0.0043563822 
			dc	-0.0024991557 
			dc	0.0003466704 
			dc	0.0029465659 
			dc	0.0042128156 
			dc	0.0036573798 
			dc	0.0015767870 
			dc	-0.0010995241 
			dc	-0.0032221973 
			dc	-0.0039137126 
			dc	-0.0029292845 
			dc	-0.0007392723 
			dc	0.0016924918 
			dc	0.0033312062 
			dc	0.0035099458 
			dc	0.0021993764 
			dc	-0.0000000000 
			dc	-0.0021310697 
			dc	-0.0032952859 
			dc	-0.0030302733 
			dc	-0.0014917084 
			dc	0.0006312841 
			dc	0.0024234122 
			dc	0.0031367420 
			dc	0.0025017348 
			dc	0.0008269221 
			dc	-0.0011486067 
			dc	-0.0025803032 
			dc	-0.0028782966 
			dc	-0.0019493857 
			dc	-0.0002220593 
			dc	0.0015497586 
			dc	0.0026149234 
			dc	0.0025427208 
			dc	0.0013959602 
			dc	-0.0003095777 
			dc	-0.0018361507 
			dc	-0.0025424669 
			dc	-0.0021523697 
			dc	-0.0008615298 
			dc	0.0007584837 
			dc	0.0020125484 
			dc	0.0023796542 
			dc	0.0017286781 
			dc	0.0003632030 
			dc	-0.0011189100 
			dc	-0.0020866979 
			dc	-0.0021441784 
			dc	-0.0012916630 
			dc	0.0000851025 
			dc	0.0013887194 
			dc	0.0020688643 
			dc	0.0018541216 
			dc	0.0008594653 
			dc	-0.0004727942 
			dc	-0.0015691374 
			dc	-0.0019713049 
			dc	-0.0015273713 
			dc	-0.0004479590 
			dc	0.0007926372 
			dc	0.0016644115 
			dc	0.0018076988 
			dc	0.0011810657 
			dc	0.0000704466 
			dc	-0.0010406788 
			dc	-0.0016813896 
			dc	-0.0015925608 
			dc	-0.0008310907 
			dc	0.0002625463 
			dc	0.0012160717 
			dc	0.0016290387 
			dc	0.0013406613 
			dc	0.0004916494 
			dc	-0.0005433707 
			dc	-0.0013208032 
			dc	-0.0015179212 
			dc	-0.0010664756 
			dc	-0.0001749184 
			dc	0.0007672474 
			dc	0.0013593440 
			dc	0.0013596535 
			dc	0.0007836836 
			dc	-0.0001091994 
			dc	-0.0009321585 
			dc	-0.0013382349 
			dc	-0.0011663664 
			dc	-0.0005047358 
			dc	0.0003532199 
			dc	0.0010386454 
			dc	0.0012656286 
			dc	0.0009501898 
			dc	0.0002405004 
			dc	-0.0005521199 
			dc	-0.0010895276 
			dc	-0.0011508087 
			dc	-0.0007227796 
			dc	0.0000000000 
			dc	0.0007032822 
			dc	0.0010895567 
			dc	0.0010037054 
			dc	0.0004949032 
			dc	-0.0002097579 
			dc	-0.0008063513 
			dc	-0.0010450252 
			dc	-0.0008344275 
			dc	-0.0002760964 
			dc	0.0003838543 
			dc	0.0008630103 
			dc	0.0009633472 
			dc	0.0006528297 
			dc	0.0000744011 
			dc	-0.0005194418 
			dc	-0.0008766963 
			dc	-0.0008526322 
			dc	-0.0004681285 
			dc	0.0001038119 
			dc	0.0006156429 
			dc	0.0008522687 
			dc	0.0007212686 
			dc	0.0002885813 
			dc	-0.0002539340 
			dc	-0.0006733756 
			dc	-0.0007956485 
			dc	-0.0005775349 
			dc	-0.0001212358 
			dc	0.0003731256 
			dc	0.0006951188 
			dc	0.0007134467 
			dc	0.0004292525 
			dc	-0.0000282443 
			dc	-0.0004602464 
			dc	-0.0006846327 
			dc	-0.0006125987 
			dc	-0.0002834923 
			dc	0.0001556765 
			dc	0.0005157183 
			dc	0.0006466500 
			dc	0.0005000197 
			dc	0.0001463427 
			dc	-0.0002583810 
			dc	-0.0005413316 
			dc	-0.0005865547 
			dc	-0.0003822957 
			dc	-0.0000227453 
			dc	0.0003351331 
			dc	0.0005400091 
			dc	0.0005100629 
			dc	0.0002654201 
			dc	-0.0000836010 
			dc	-0.0003860536 
			dc	-0.0005155429 
			dc	-0.0004229213 
			dc	-0.0001545841 
			dc	0.0001702691 
			dc	0.0004124483 
			dc	0.0004723168 
			dc	0.0003306348 
			dc	0.0000540265 
			dc	-0.0002360700 
			dc	-0.0004166085 
			dc	-0.0004150303 
			dc	-0.0002382341 
			dc	0.0000330562 
			dc	0.0002809640 
			dc	0.0004015859 
			dc	0.0003484361 
			dc	0.0001500896 
			dc	-0.0001045408 
			dc	-0.0003059266 
			dc	-0.0003709538 
			dc	-0.0002771031 
			dc	-0.0000697778 
			dc	0.0001593521 
			dc	0.0003127785 
			dc	0.0003285693 
			dc	0.0002052129 
			dc	-0.0000000000 
			dc	-0.0001973896 
			dc	-0.0003039930 
			dc	-0.0002783461 
			dc	-0.0001363984 
			dc	0.0000574462 
			dc	0.0002194137 
			dc	0.0002824907 
			dc	0.0002240496 
			dc	0.0000736264 
			dc	-0.0001016468 
			dc	-0.0002268995 
			dc	-0.0002514348 
			dc	-0.0001691220 
			dc	-0.0000191280 
			dc	0.0001325087 
			dc	0.0002218721 
			dc	0.0002140360 
			dc	0.0001165427 
			dc	-0.0000256262 
			dc	-0.0001506613 
			dc	-0.0002067294 
			dc	-0.0001733765 
			dc	-0.0000687291 
			dc	0.0000599076 
			dc	0.0001573308 
			dc	0.0001840671 
			dc	0.0001322610 
			dc	0.0000274777 




